Order,Country,Number of new projects,Newly registered capital (million USD),Adjusted project number,Adjusted capital (million USD),Number of times of capital contribution to buy shares,"Value of capital contribution, share purchase (million USD)",Year,Total number of projects,Total registered capital (million USD),Total investment (million USD)
276,Hongkong,159,1128.86,83,808.09,127,1294.66,2018,242,1936.9499999999998,3231.6099999999997
277,China,389,1217.13,90,445.43,1029,802.33,2018,479,1662.5600000000002,2464.8900000000003
278,BritishVirginIslands,42,293.93,28,240.73,81,1331.61,2018,70,534.66,1866.27
279,Taiwan,133,486.34,71,193.23,506,394.58,2018,204,679.5699999999999,1074.1499999999999
280,Thailand,40,898.63,22,311.46,108,175.28,2018,62,1210.09,1385.37
281,Australia,43,33.4,9,2.82,137,572.85,2018,52,36.22,609.07
282,France,41,523.6,12,14.88,98,48.86,2018,53,538.48,587.34
283,The United States of America,84,164.21,29,42.67,260,343.6,2018,113,206.88,550.48
284,Malaysia,41,254.76,13,27.47,167,153.31,2018,54,282.23,435.54
285,Germany,29,139.35,16,115.76,63,142.46,2018,45,255.11,397.57000000000005
286,Neitherland,17,220.29,16,42.45,41,124.3,2018,33,262.74,387.04
287,Samoa,37,167.08,21,75.56,43,93.38,2018,58,242.64000000000001,336.02
288,Cayman Islands,5,28.33,8,87.58,24,127.03,2018,13,115.91,242.94
289,United Kingdom,45,58.61,15,161.33,74,14.4,2018,60,219.94,234.34
290,Seychelles,23,115.71,13,39.25,27,52.24,2018,36,154.95999999999998,207.2
291,India,40,111.88,2,5.0,92,51.36,2018,42,116.88,168.24
292,Belgium,7,126.43,1,0.41,14,2.55,2018,8,126.84,129.39000000000001
293,Indonesia,8,79.64,3,14.65,16,8.13,2018,11,94.29,102.42
294,Canada,14,4.27,3,0.41,58,81.11,2018,17,4.68,85.78999999999999
295,Switzerland,11,5.94,2,32.5,16,47.11,2018,13,38.44,85.55
296,Macao,3,83.1,0,0.0,1,0.71,2018,3,83.1,83.80999999999999
297,Cambodia,1,0.08,1,0.22,6,82.29,2018,2,0.3,82.59
298,Norway,4,70.08,1,2.0,10,2.16,2018,5,72.08,74.24
299,Philippines,8,2.54,1,0.03,17,50.27,2018,9,2.57,52.84
300,Russia,8,1.09,1,0.13,40,41.42,2018,9,1.2200000000000002,42.64
301,Bermuda,2,31.5,1,8.0,0,0.0,2018,3,39.5,39.5
302,Anguilla,3,15.0,0,0.0,3,15.24,2018,3,15.0,30.240000000000002
303,Nigeria,4,0.29,0,0.0,84,27.14,2018,4,0.29,27.43
304,Luxembourg,3,0.58,4,2.84,10,15.76,2018,7,3.42,19.18
305,Spain,5,1.35,4,1.59,15,14.06,2018,9,2.9400000000000004,17.0
306,Brunei Darussalam,1,0.2,7,2.81,5,19.22,2018,8,3.0100000000000002,22.23
307,Mauritius,1,15.2,0,0.0,1,0.67,2018,1,15.2,15.87
308,Republic of Cyprus,2,0.57,2,11.04,2,0.99,2018,4,11.61,12.6
309,El Salvador,1,2.5,1,10.0,0,0.0,2018,2,12.5,12.5
310,British West Indies,1,3.3,2,5.8,1,1.16,2018,3,9.1,10.26
311,Pakistan,18,1.23,1,0.02,72,6.81,2018,19,1.25,8.059999999999999
312,Belize,0,0.0,0,0.0,6,7.94,2018,0,0.0,7.94
313,Marshall Islands,0,0.0,0,0.0,2,7.92,2018,0,0.0,7.92
314,New Zealand,4,4.9,1,1.19,10,1.42,2018,5,6.09,7.51
315,Sweden,8,2.35,3,1.35,17,2.22,2018,11,3.7,5.92
316,Austria,1,0.05,3,4.85,1,0.01,2018,4,4.8999999999999995,4.909999999999999
317,Italia,7,1.89,1,0.44,20,2.45,2018,8,2.33,4.78
318,Israel,1,0.02,0,0.0,6,4.67,2018,1,0.02,4.6899999999999995
319,United Arab Emirates,4,3.11,0,0.0,1,1.26,2018,4,3.11,4.37
320,Argentina,0,0.0,0,0.0,1,3.48,2018,0,0.0,3.48
321,Czech Republic,4,0.09,0,0.0,11,2.29,2018,4,0.09,2.38
322,Poland,1,0.02,0,0.0,7,2.05,2018,1,0.02,2.07
323,Turkey,1,0.2,0,0.0,11,1.85,2018,1,0.2,2.0500000000000003
324,Angola,0,0.0,1,2.0,0,0.0,2018,1,2.0,2.0
325,Kazakhstan,0,0.0,0,0.0,8,1.98,2018,0,0.0,1.98
326,United States Virgin Islands,0,0.0,0,0.0,4,1.8,2018,0,0.0,1.8
327,Bulgaria,1,0.2,0,0.0,3,1.29,2018,1,0.2,1.49
328,Slovakia,1,0.0,0,0.0,2,1.21,2018,1,0.0,1.21
329,Panama,1,0.05,0,0.0,2,1.12,2018,1,0.05,1.1700000000000002
330,Bangladesh,6,0.25,0,0.0,22,0.89,2018,6,0.25,1.1400000000000001
331,Malawi,0,0.0,0,0.0,1,1.12,2018,0,0.0,1.12
332,Laos,0,0.0,0,0.0,2,1.02,2018,0,0.0,1.02
333,Guinea Bissau,0,0.0,0,0.0,3,1.01,2018,0,0.0,1.01
334,Mali,2,0.32,0,0.0,13,0.52,2018,2,0.32,0.8400000000000001
335,Dominica,0,0.0,0,0.0,1,0.78,2018,0,0.0,0.78
336,Saint Kitts and Nevis,1,0.2,0,0.0,2,0.52,2018,1,0.2,0.72
337,Jordan,0,0.0,0,0.0,2,0.71,2018,0,0.0,0.71
338,Somali,0,0.0,0,0.0,2,0.59,2018,0,0.0,0.59
339,Sudan,0,0.0,0,0.0,8,0.57,2018,0,0.0,0.57
340,Ireland,2,0.25,0,0.0,10,0.27,2018,2,0.25,0.52
341,Venezuela,1,0.5,0,0.0,0,0.0,2018,1,0.5,0.5
342,Sri Lanka,2,0.19,2,0.01,8,0.3,2018,4,0.2,0.5
343,Egypt,2,0.03,0,0.0,8,0.46,2018,2,0.03,0.49
344,Yemen,1,0.02,0,0.0,6,0.37,2018,1,0.02,0.39
345,Burkina Faso,0,0.0,0,0.0,7,0.38,2018,0,0.0,0.38
346,Trinidad and Tobago,0,0.0,0,0.0,2,0.35,2018,0,0.0,0.35
347,Lithuania,1,0.27,0,0.0,0,0.0,2018,1,0.27,0.27
348,South Africa,3,0.05,0,0.0,4,0.21,2018,3,0.05,0.26
349,Poland,3,0.14,0,0.0,4,0.11,2018,3,0.14,0.25
350,Afghanistan,1,0.09,0,0.0,4,0.15,2018,1,0.09,0.24
351,Grece,2,0.05,0,0.0,3,0.19,2018,2,0.05,0.24
352,Ukraina,0,0.0,0,0.0,5,0.23,2018,0,0.0,0.23
353,Guinea,0,0.0,0,0.0,6,0.21,2018,0,0.0,0.21
354,Tonga,0,0.0,0,0.0,1,0.18,2018,0,0.0,0.18
355,Niger,0,0.0,0,0.0,1,0.17,2018,0,0.0,0.17
356,Nepal,0,0.0,0,0.0,9,0.17,2018,0,0.0,0.17
357,Saudi Arabic,1,0.03,0,0.0,3,0.13,2018,1,0.03,0.16
358,Saint Vincent and the Grenadines,0,0.0,0,0.0,1,0.15,2018,0,0.0,0.15
359,Gambia,0,0.0,0,0.0,1,0.15,2018,0,0.0,0.15
360,Iraq,1,0.05,0,0.0,5,0.09,2018,1,0.05,0.14
361,Antigua and Barbuda,1,0.02,0,0.0,1,0.09,2018,1,0.02,0.11
362,Myanmar,0,0.0,0,0.0,1,0.1,2018,0,0.0,0.1
363,British Isles,1,0.1,0,0.0,0,0.0,2018,1,0.1,0.1
364,North Korea,0,0.0,0,0.0,1,0.09,2018,0,0.0,0.09
365,Latvia,1,0.08,0,0.0,1,0.01,2018,1,0.08,0.09
366,Turkmenistan,0,0.0,0,0.0,4,0.08,2018,0,0.0,0.08
367,Iceland,0,0.0,0,0.0,2,0.07,2018,0,0.0,0.07
368,Liberia,0,0.0,0,0.0,2,0.07,2018,0,0.0,0.07
369,Algeria,1,0.05,0,0.0,0,0.0,2018,1,0.05,0.05
370,Ethiopia,0,0.0,0,0.0,1,0.04,2018,0,0.0,0.04
371,Uganda,1,0.0,0,0.0,2,0.03,2018,1,0.0,0.03
372,Ghana,0,0.0,0,0.0,1,0.02,2018,0,0.0,0.02
373,Kuwait,1,0.0,0,0.0,1,0.02,2018,1,0.0,0.02
374,Romania,0,0.0,0,0.0,2,0.02,2018,0,0.0,0.02
375,Portugal,0,0.0,0,0.0,1,0.01,2018,0,0.0,0.01
376,Liechtenstein,1,0.01,0,0.0,0,0.0,2018,1,0.01,0.01
377,Mexico,1,0.01,0,0.0,0,0.0,2018,1,0.01,0.01
378,Iran (Islamic Republic of),0,0.0,0,0.0,1,0.01,2018,0,0.0,0.01
379,Rumani,0,0.0,0,0.0,1,0.01,2018,0,0.0,0.01
380,Colombia,0,0.0,0,0.0,1,0.0,2018,0,0.0,0.0
381,Serbia,0,0.0,0,0.0,2,0.0,2018,0,0.0,0.0
382,Dominican Republic,0,0.0,0,0.0,1,0.0,2018,0,0.0,0.0
383,Haiti,0,0.0,0,0.0,1,0.0,2018,0,0.0,0.0
384,Denmark,4,0.33,2,4.73,17,1.7,2018,6,5.0600000000000005,6.760000000000001
385,Korea,1137,3668.76,457,1580.26,2959,2667.98,2019,1594,5249.02,7917.0
386,Hongkong,328,2811.88,100,606.16,191,4450.58,2019,428,3418.04,7868.62
387,Singapore,296,2100.94,90,-290.5,658,2691.28,2019,386,1810.44,4501.72
388,Japan,435,1820.69,220,1070.79,787,1246.12,2019,655,2891.48,4137.6
389,China,683,2373.37,145,650.36,1925,1039.21,2019,828,3023.73,4062.94
390,Taiwan,152,860.62,90,304.81,733,676.86,2019,242,1165.43,1842.29
391,BritishVirginIslands,45,500.42,34,321.08,79,550.54,2019,79,821.5,1372.04
392,Samoa,55,543.09,29,243.69,31,99.89,2019,84,786.78,886.67
393,Thailand,46,562.35,18,85.14,143,220.73,2019,64,647.49,868.22
394,Neitherland,29,390.85,17,262.48,57,174.45,2019,46,653.33,827.78
395,Cayman Islands,8,21.6,6,99.56,31,387.06,2019,14,121.16,508.22
396,The United States of America,105,163.03,30,182.33,328,115.1,2019,135,345.36,460.46000000000004
397,United Kingdom,36,149.28,14,73.3,95,80.68,2019,50,222.57999999999998,303.26
398,Seychelles,34,163.33,9,30.33,27,73.4,2019,43,193.66000000000003,267.06000000000006
399,Australia,51,42.81,12,75.19,191,108.47,2019,63,118.0,226.47
400,Malaysia,36,23.62,17,123.78,203,68.72,2019,53,147.4,216.12
401,France,44,37.13,12,28.84,187,112.76,2019,56,65.97,178.73000000000002
402,Canada,28,31.28,5,1.36,107,145.86,2019,33,32.64,178.5
403,Germany,34,39.11,10,50.13,79,48.44,2019,44,89.24000000000001,137.68
404,New Zealand,8,117.8,1,0.19,21,17.1,2019,9,117.99,135.09
405,Sweden,15,28.62,5,4.15,15,90.12,2019,20,32.77,122.89000000000001
406,Switzerland,20,11.06,5,52.29,26,47.03,2019,25,63.35,110.38
407,Anguilla,8,40.26,3,17.5,4,13.19,2019,11,57.76,70.95
408,Brunei Darussalam,1,1.1,6,53.59,6,14.92,2019,7,54.690000000000005,69.61
409,Luxembourg,5,45.62,1,0.34,6,10.85,2019,6,45.96,56.81
410,Philippines,3,0.05,0,0.0,36,51.92,2019,3,0.05,51.97
411,India,53,23.1,9,15.8,134,11.06,2019,62,38.900000000000006,49.96000000000001
412,Indonesia,19,12.76,4,17.32,25,14.0,2019,23,30.08,44.08
413,Qatar,0,0.0,0,0.0,3,42.79,2019,0,0.0,42.79
414,Bermuda,0,0.0,1,42.45,0,0.0,2019,1,42.45,42.45
415,Spain,7,8.28,8,9.74,24,22.19,2019,15,18.02,40.21
416,Russia,13,3.31,0,0.0,92,31.98,2019,13,3.31,35.29
417,Norway,4,0.12,1,28.0,13,4.35,2019,5,28.12,32.47
418,British West Indies,3,31.0,0,0.0,1,0.23,2019,3,31.0,31.23
419,Poland,5,26.75,0,0.0,16,1.71,2019,5,26.75,28.46
420,Denmark,11,3.63,2,10.11,19,10.82,2019,13,13.739999999999998,24.56
421,Ireland,4,21.08,0,0.0,14,0.42,2019,4,21.08,21.5
422,Pakistan,10,0.43,3,4.14,74,11.58,2019,13,4.569999999999999,16.15
423,Israel,5,10.39,1,0.2,14,5.45,2019,6,10.59,16.04
424,Czech Republic,1,0.22,1,0.42,10,15.33,2019,2,0.64,15.97
425,Mauritius,1,0.01,3,13.5,3,1.51,2019,4,13.51,15.02
426,Lithuania,3,6.2,1,7.75,3,1.06,2019,4,13.95,15.01
427,Macao,1,15.0,0,0.0,1,0.0,2019,1,15.0,15.0
428,Italia,16,3.8,2,5.16,43,4.22,2019,18,8.96,13.18
429,Sri Lanka,4,0.24,4,9.7,12,0.71,2019,8,9.94,10.649999999999999
430,Slovakia,2,0.01,0,0.0,3,10.05,2019,2,0.01,10.06
431,Belize,2,7.08,0,0.0,3,2.58,2019,2,7.08,9.66
432,United States Virgin Islands,0,0.0,1,1.34,1,8.17,2019,1,1.34,9.51
433,Afghanistan,1,0.04,0,0.0,33,9.31,2019,1,0.04,9.35
434,Marshall Islands,0,0.0,0,0.0,3,7.5,2019,0,0.0,7.5
435,Litva,1,6.78,0,0.0,0,0.0,2019,1,6.78,6.78
436,Panama,1,0.01,1,6.0,1,0.46,2019,2,6.01,6.47
437,Ukraina,2,0.1,0,0.0,23,6.22,2019,2,0.1,6.319999999999999
438,Republic of Cyprus,3,0.35,2,3.21,2,2.52,2019,5,3.56,6.08
439,Belgium,5,5.07,0,0.0,16,0.98,2019,5,5.07,6.050000000000001
440,Cambodia,4,1.25,0,0.0,10,4.41,2019,4,1.25,5.66
441,Oman,0,0.0,0,0.0,1,5.11,2019,0,0.0,5.11
442,Turkey,3,0.13,0,0.0,25,4.64,2019,3,0.13,4.77
443,United Arab Emirates,3,2.9,0,0.0,4,1.53,2019,3,2.9,4.43
444,Nigeria,5,0.37,0,0.0,87,3.92,2019,5,0.37,4.29
445,Bangladesh,4,0.11,0,0.0,26,2.64,2019,4,0.11,2.75
446,Austria,2,1.37,0,0.0,6,1.36,2019,2,1.37,2.7300000000000004
447,Kazakhstan,1,0.05,0,0.0,10,2.23,2019,1,0.05,2.28
448,Democratic Republic of the Congo,0,0.0,0,0.0,1,2.2,2019,0,0.0,2.2
449,Ukraine,0,0.0,0,0.0,4,1.72,2019,0,0.0,1.72
450,Latvia,1,0.09,0,0.0,6,1.44,2019,1,0.09,1.53
451,Hungary,0,0.0,0,0.0,4,1.43,2019,0,0.0,1.43
452,Saint Vincent and the Grenadines,1,1.3,0,0.0,0,0.0,2019,1,1.3,1.3
453,Bulgaria,1,1.07,0,0.0,2,0.04,2019,1,1.07,1.11
454,Armenia,0,0.0,0,0.0,2,1.0,2019,0,0.0,1.0
455,Poland,4,0.67,0,0.0,6,0.22,2019,4,0.67,0.89
456,Nepal,2,0.24,0,0.0,14,0.56,2019,2,0.24,0.8
457,Ethiopia,0,0.0,0,0.0,2,0.78,2019,0,0.0,0.78
458,Saudi Arabic,0,0.0,0,0.0,7,0.63,2019,0,0.0,0.63
459,Saint Kitts and Nevis,0,0.0,0,0.0,2,0.58,2019,0,0.0,0.58
460,Egypt,6,0.2,0,0.0,14,0.38,2019,6,0.2,0.5800000000000001
461,Bahamas,4,0.48,0,0.0,0,0.0,2019,4,0.48,0.48
462,Grece,0,0.0,0,0.0,8,0.37,2019,0,0.0,0.37
463,Isle of Man,0,0.0,0,0.0,1,0.3,2019,0,0.0,0.3
464,Chile,1,0.25,0,0.0,1,0.04,2019,1,0.25,0.29
465,Iraq,0,0.0,0,0.0,6,0.28,2019,0,0.0,0.28
466,Yemen,1,0.01,0,0.0,9,0.26,2019,1,0.01,0.27
467,Burkina Faso,0,0.0,0,0.0,4,0.26,2019,0,0.0,0.26
468,Jordan,1,0.01,0,0.0,5,0.25,2019,1,0.01,0.26
469,South Africa,3,0.09,0,0.0,5,0.16,2019,3,0.09,0.25
470,Laos,1,0.1,0,0.0,4,0.14,2019,1,0.1,0.24000000000000002
471,Island of Nevis,0,0.0,0,0.0,1,0.21,2019,0,0.0,0.21
472,Palestine,0,0.0,0,0.0,3,0.18,2019,0,0.0,0.18
473,Sudan,0,0.0,0,0.0,3,0.18,2019,0,0.0,0.18
474,Iran (Islamic Republic of),1,0.01,0,0.0,3,0.15,2019,1,0.01,0.16
475,Mali,0,0.0,0,0.0,3,0.13,2019,0,0.0,0.13
476,Andorra,0,0.0,0,0.0,1,0.13,2019,0,0.0,0.13
477,Myanmar,0,0.0,0,0.0,1,0.13,2019,0,0.0,0.13
478,Albania,0,0.0,0,0.0,2,0.12,2019,0,0.0,0.12
479,Antigua and Barbuda,0,0.0,1,0.05,1,0.07,2019,1,0.05,0.12000000000000001
480,Mexico,2,0.11,0,0.0,1,0.0,2019,2,0.11,0.11
481,Libya,2,0.12,0,0.0,0,0.0,2019,2,0.12,0.12
482,Brazil,1,0.01,0,0.0,3,0.11,2019,1,0.01,0.12
483,Kenya,0,0.0,0,0.0,1,0.1,2019,0,0.0,0.1
484,Honduras,1,0.1,0,0.0,0,0.0,2019,1,0.1,0.1
485,Syrian Arab Republic,2,0.08,0,0.0,0,0.0,2019,2,0.08,0.08
486,Guinea Bissau,0,0.0,0,0.0,1,0.08,2019,0,0.0,0.08
487,Belarus,2,0.05,0,0.0,1,0.02,2019,2,0.05,0.07
488,Djibouti,1,0.02,0,0.0,2,0.04,2019,1,0.02,0.06
489,Mongolia,0,0.0,0,0.0,2,0.06,2019,0,0.0,0.06
490,Vanuatu,0,0.0,0,0.0,2,0.06,2019,0,0.0,0.06
491,Rumani,0,0.0,0,0.0,6,0.04,2019,0,0.0,0.04
492,Dominica,0,0.0,0,0.0,1,0.04,2019,0,0.0,0.04
493,Somali,0,0.0,0,0.0,1,0.04,2019,0,0.0,0.04
494,Iceland,1,0.02,0,0.0,1,0.02,2019,1,0.02,0.04
495,Malawi,0,0.0,0,0.0,1,0.04,2019,0,0.0,0.04
496,Tuvalu,0,0.0,0,0.0,1,0.03,2019,0,0.0,0.03
497,Venezuela,0,0.0,0,0.0,1,0.03,2019,0,0.0,0.03
498,Liberia,0,0.0,0,0.0,1,0.02,2019,0,0.0,0.02
499,Trinidad and Tobago,0,0.0,0,0.0,1,0.02,2019,0,0.0,0.02
500,Algeria,0,0.0,0,0.0,1,0.02,2019,0,0.0,0.02
501,British Isles,0,0.0,0,0.0,1,0.02,2019,0,0.0,0.02
502,Kyrgyzstan,0,0.0,0,0.0,1,0.02,2019,0,0.0,0.02
503,Portugal,0,0.0,0,0.0,2,0.02,2019,0,0.0,0.02
504,Cameroon,2,0.01,0,0.0,0,0.0,2019,2,0.01,0.01
505,Costa Rica,1,0.01,0,0.0,0,0.0,2019,1,0.01,0.01
506,Lebanon,0,0.0,0,0.0,2,0.007,2019,0,0.0,0.007
507,Mozambique,0,0.0,0,0.0,1,0.01,2019,0,0.0,0.01
508,Colombia,0,0.0,0,0.0,1,0.004,2019,0,0.0,0.004
509,Ghana,0,0.0,0,0.0,1,0.004,2019,0,0.0,0.004
510,Singapore,248,6157.24,89,671.19,529,2165.69,2020,337,6828.43,8994.12
511,Korea,609,1205.8,354,1740.13,1823,1003.18,2020,963,2945.9300000000003,3949.11
512,China,342,1582.05,134,487.56,804,389.82,2020,476,2069.61,2459.4300000000003
513,Japan,272,786.03,155,432.96,523,1148.99,2020,427,1218.99,2367.98
514,Taiwan,131,1505.74,78,200.8,433,351.86,2020,209,1706.54,2058.4
515,Hongkong,211,1271.02,102,466.33,126,262.22,2020,313,1737.35,1999.57
516,Thailand,40,292.36,23,1357.34,100,135.79,2020,63,1649.6999999999998,1785.4899999999998
517,BritishVirginIslands,30,310.82,25,206.5,38,385.61,2020,55,517.3199999999999,902.93
518,Neitherland,36,293.67,16,158.0,42,444.86,2020,52,451.67,896.53
519,Cayman Islands,3,100.2,1,2.0,33,286.07,2020,4,102.2,388.27
520,The United States of America,95,180.45,16,40.61,262,139.17,2020,111,221.06,360.23
521,Philippines,7,295.36,0,0.0,35,12.31,2020,7,295.36,307.67
522,Seychelles,36,134.68,12,22.45,19,101.52,2020,48,157.13,258.65
523,United Kingdom,42,15.7,15,129.09,81,104.65,2020,57,144.79,249.44
524,Samoa,31,134.03,20,88.36,16,19.79,2020,51,222.39,242.17999999999998
525,Malaysia,33,61.44,12,94.25,121,39.33,2020,45,155.69,195.01999999999998
526,Germany,29,74.55,10,30.22,67,41.29,2020,39,104.77,146.06
527,France,52,43.86,11,17.41,175,73.11,2020,63,61.269999999999996,134.38
528,Switzerland,11,20.09,9,44.71,30,37.42,2020,20,64.8,102.22
529,Poland,3,1.52,4,90.1,9,2.53,2020,7,91.61999999999999,94.14999999999999
530,Australia,41,5.52,2,1.68,131,64.06,2020,43,7.199999999999999,71.26
531,Canada,22,4.32,6,5.86,78,57.28,2020,28,10.18,67.46000000000001
532,Luxembourg,1,1.5,2,38.26,12,9.57,2020,3,39.76,49.33
533,Kenya,1,40.77,0,0.0,2,8.06,2020,1,40.77,48.830000000000005
534,Belize,4,13.9,3,3.47,4,19.16,2020,7,17.37,36.53
535,India,47,15.93,5,1.07,110,13.77,2020,52,17.0,30.77
536,Anguilla,3,4.8,4,16.17,1,9.74,2020,7,20.970000000000002,30.71
537,Indonesia,10,15.51,3,3.4,14,10.05,2020,13,18.91,28.96
538,British West Indies,1,11.57,4,16.6,0,0.0,2020,5,28.17,28.17
539,United Arab Emirates,5,17.4,1,0.06,2,6.83,2020,6,17.459999999999997,24.29
540,Afghanistan,1,0.06,1,0.0,36,22.97,2020,2,0.06,23.029999999999998
541,Cambodia,5,6.85,0,0.0,8,16.14,2020,5,6.85,22.990000000000002
542,Iceland,2,8.3,1,12.0,0,0.0,2020,3,20.3,20.3
543,Marshall Islands,2,10.5,1,0.47,2,6.24,2020,3,10.97,17.21
544,Spain,7,1.09,2,10.12,9,0.38,2020,9,11.209999999999999,11.59
545,Denmark,5,1.85,2,8.5,12,1.18,2020,7,10.35,11.53
546,Israel,5,0.04,2,3.25,19,5.66,2020,7,3.29,8.95
547,Mauritius,2,1.66,1,7.0,1,0.05,2020,3,8.66,8.71
548,Russia,9,0.59,1,0.1,83,8.02,2020,10,0.69,8.709999999999999
