Order,Country,Number of new projects,Newly registered capital (million USD),Adjusted project number,Adjusted capital (million USD),Number of times of capital contribution to buy shares,"Value of capital contribution, share purchase (million USD)",Year,Total number of projects,Total registered capital (million USD),Total investment (million USD)
549,Panama,1,7.0,1,0.7,1,0.9,2020,2,7.7,8.6
550,Pakistan,1,0.01,1,0.15,24,8.14,2020,2,0.16,8.3
551,Ukraina,2,0.09,0,0.0,16,8.05,2020,2,0.09,8.14
552,Sweden,5,0.79,1,1.77,17,4.47,2020,6,2.56,7.029999999999999
553,Nigeria,1,0.04,2,0.05,61,6.91,2020,3,0.09,7.0
554,Italia,11,2.95,1,0.51,23,3.28,2020,12,3.46,6.74
555,Belgium,8,3.69,0,0.0,15,0.62,2020,8,3.69,4.31
556,Ireland,3,0.07,0,0.0,9,3.99,2020,3,0.07,4.0600000000000005
557,Republic of Cyprus,4,0.1,0,0.0,5,3.01,2020,4,0.1,3.11
558,Macao,1,0.05,3,2.92,2,0.1,2020,4,2.9699999999999998,3.07
559,South Africa,3,0.1,0,0.0,9,2.5,2020,3,0.1,2.6
560,Portugal,0,0.0,0,0.0,5,2.44,2020,0,0.0,2.44
561,Brazil,0,0.0,0,0.0,8,2.33,2020,0,0.0,2.33
562,Laos,0,0.0,0,0.0,3,2.26,2020,0,0.0,2.26
563,Turkey,4,0.09,0,0.0,8,1.75,2020,4,0.09,1.84
564,Egypt,6,0.34,0,0.0,9,0.96,2020,6,0.34,1.3
565,Bangladesh,0,0.0,0,0.0,9,1.19,2020,0,0.0,1.19
566,Poland,5,0.3,2,0.27,6,0.6,2020,7,0.5700000000000001,1.17
567,Austria,1,0.04,0,0.0,7,1.11,2020,1,0.04,1.1500000000000001
568,New Zealand,4,0.2,0,0.0,15,0.92,2020,4,0.2,1.12
569,Ethiopia,0,0.0,0,0.0,2,0.95,2020,0,0.0,0.95
570,Mali,0,0.0,0,0.0,2,0.91,2020,0,0.0,0.91
571,Malta,1,0.6,0,0.0,1,0.26,2020,1,0.6,0.86
572,Kazakhstan,2,0.02,0,0.0,6,0.77,2020,2,0.02,0.79
573,Venezuela,0,0.0,0,0.0,1,0.77,2020,0,0.0,0.77
574,Saudi Arabic,1,0.06,0,0.0,3,0.71,2020,1,0.06,0.77
575,Burkina Faso,0,0.0,0,0.0,3,0.65,2020,0,0.0,0.65
576,Syrian Arab Republic,0,0.0,0,0.0,4,0.65,2020,0,0.0,0.65
577,Sri Lanka,2,0.13,0,0.0,6,0.5,2020,2,0.13,0.63
578,Saint Kitts and Nevis,1,0.02,0,0.0,1,0.6,2020,1,0.02,0.62
579,Czech Republic,1,0.1,1,0.19,7,0.3,2020,2,0.29000000000000004,0.5900000000000001
580,Grece,0,0.0,0,0.0,4,0.31,2020,0,0.0,0.31
581,Iran (Islamic Republic of),1,0.02,0,0.0,4,0.2,2020,1,0.02,0.22
582,Cuba,1,0.2,0,0.0,0,0.0,2020,1,0.2,0.2
583,Cameroon,1,0.18,0,0.0,0,0.0,2020,1,0.18,0.18
584,Norway,2,0.16,0,0.0,2,0.02,2020,2,0.16,0.18
585,Latvia,0,0.0,0,0.0,3,0.16,2020,0,0.0,0.16
586,Trinidad and Tobago,0,0.0,0,0.0,1,0.13,2020,0,0.0,0.13
587,Albania,0,0.0,0,0.0,2,0.13,2020,0,0.0,0.13
588,Lithuania,1,0.01,0,0.0,4,0.12,2020,1,0.01,0.13
589,Palestine,1,0.04,0,0.0,1,0.09,2020,1,0.04,0.13
590,Dominica,1,0.04,0,0.0,2,0.06,2020,1,0.04,0.1
591,Vanuatu,0,0.0,0,0.0,2,0.1,2020,0,0.0,0.1
592,Nepal,0,0.0,0,0.0,3,0.1,2020,0,0.0,0.1
593,Yemen,1,0.01,0,0.0,2,0.09,2020,1,0.01,0.09999999999999999
594,Sudan,0,0.0,0,0.0,1,0.09,2020,0,0.0,0.09
595,Jordan,0,0.0,0,0.0,1,0.09,2020,0,0.0,0.09
596,Slovakia,0,0.0,0,0.0,3,0.08,2020,0,0.0,0.08
597,Cote deIvoire,0,0.0,0,0.0,1,0.06,2020,0,0.0,0.06
598,Iraq,1,0.01,0,0.0,3,0.05,2020,1,0.01,0.060000000000000005
599,Belarus,1,0.04,1,0.01,0,0.0,2020,2,0.05,0.05
600,Guinea,1,0.01,0,0.0,1,0.04,2020,1,0.01,0.05
601,Republic of Moldova,0,0.0,0,0.0,2,0.05,2020,0,0.0,0.05
602,Chile,2,0.03,0,0.0,2,0.01,2020,2,0.03,0.04
603,Hungary,0,0.0,0,0.0,2,0.04,2020,0,0.0,0.04
604,Turkmenistan,0,0.0,0,0.0,1,0.03,2020,0,0.0,0.03
605,Rumani,0,0.0,0,0.0,2,0.03,2020,0,0.0,0.03
606,Argentina,1,0.02,0,0.0,1,0.0,2020,1,0.02,0.02
607,Algeria,0,0.0,0,0.0,1,0.02,2020,0,0.0,0.02
608,Libya,0,0.0,0,0.0,1,0.02,2020,0,0.0,0.02
609,Bulgaria,0,0.0,0,0.0,1,0.02,2020,0,0.0,0.02
610,Lebanon,1,0.02,0,0.0,0,0.0,2020,1,0.02,0.02
611,Liberia,0,0.0,0,0.0,3,0.02,2020,0,0.0,0.02
612,Mexico,0,0.0,0,0.0,2,0.02,2020,0,0.0,0.02
613,Serbia,0,0.0,0,0.0,1,0.02,2020,0,0.0,0.02
614,Colombia,2,0.02,0,0.0,0,0.0,2020,2,0.02,0.02
615,Litva,0,0.0,0,0.0,1,0.01,2020,0,0.0,0.01
616,Bahamas,1,0.01,0,0.0,0,0.0,2020,1,0.01,0.01
617,Lesotho,1,0.01,0,0.0,0,0.0,2020,1,0.01,0.01
618,Democratic Republic of the Congo,0,0.0,0,0.0,1,0.01,2020,0,0.0,0.01
619,El Salvador,0,0.0,0,0.0,1,0.01,2020,0,0.0,0.01
620,Kyrgyzstan,0,0.0,0,0.0,1,3e-05,2020,0,0.0,3e-05
621,Singapore,221,6105.13,93,1238.08,332,3368.77,2021,314,7343.21,10711.98
622,Korea,361,1198.94,280,3162.82,1301,591.43,2021,641,4361.76,4953.1900000000005
623,Japan,199,2790.27,132,859.76,209,247.45,2021,331,3650.0299999999997,3897.4799999999996
624,China,204,1664.35,117,1047.54,433,209.83,2021,321,2711.89,2921.72
625,Hongkong,126,1672.24,96,470.07,80,173.46,2021,222,2142.31,2315.77
626,Taiwan,63,284.85,61,805.39,209,161.75,2021,124,1090.24,1251.99
627,Neitherland,24,119.44,16,186.55,32,816.34,2021,40,305.99,1122.33
628,The United States of America,77,398.4,23,255.48,160,84.78,2021,100,653.88,738.66
629,BritishVirginIslands,27,219.8,23,197.03,17,152.72,2021,50,416.83000000000004,569.5500000000001
630,Cayman Islands,7,15.2,6,38.84,14,377.23,2021,13,54.040000000000006,431.27000000000004
631,Thailand,35,199.43,20,4.25,37,146.06,2021,55,203.68,349.74
632,United Kingdom,48,53.25,13,120.62,84,129.13,2021,61,173.87,303.0
633,Samoa,15,80.7,15,184.08,8,12.78,2021,30,264.78000000000003,277.56
634,Switzerland,12,11.45,3,137.18,15,22.1,2021,15,148.63,170.73
635,Seychelles,17,93.62,11,39.19,9,20.03,2021,28,132.81,152.84
636,Malaysia,20,23.19,11,40.24,60,79.41,2021,31,63.43000000000001,142.84
637,Germany,34,85.66,12,20.93,53,19.42,2021,46,106.59,126.01
638,Turkey,3,0.32,1,82.7,16,2.73,2021,4,83.02,85.75
639,Australia,35,38.58,9,5.88,94,32.54,2021,44,44.46,77.0
640,Canada,20,15.86,3,1.72,60,44.78,2021,23,17.58,62.36
641,Philippines,6,54.75,0,0.0,22,6.68,2021,6,54.75,61.43
642,Bermuda,0,0.0,1,49.8,0,0.0,2021,1,49.8,49.8
643,Denmark,6,13.49,2,24.62,16,9.19,2021,8,38.11,47.3
644,France,31,2.19,10,11.79,119,25.24,2021,41,13.979999999999999,39.22
645,Kenya,0,0.0,0,0.0,1,29.97,2021,0,0.0,29.97
646,United States Virgin Islands,1,27.5,1,1.76,0,0.0,2021,2,29.26,29.26
647,India,26,5.51,7,6.62,60,7.02,2021,33,12.129999999999999,19.15
648,Afghanistan,0,0.0,0,0.0,12,18.19,2021,0,0.0,18.19
649,Belgium,5,0.59,0,0.0,16,16.19,2021,5,0.59,16.78
650,Belarus,0,0.0,1,15.99,3,0.05,2021,1,15.99,16.04
651,Ireland,6,0.66,0,0.0,9,13.18,2021,6,0.66,13.84
652,Israel,6,1.39,2,9.9,12,1.84,2021,8,11.290000000000001,13.13
653,Italia,16,6.97,2,4.2,19,1.27,2021,18,11.17,12.44
654,Macao,1,10.87,1,1.5,0,0.0,2021,2,12.37,12.37
655,Sweden,10,11.33,0,0.0,4,0.71,2021,10,11.33,12.04
656,Belize,1,9.5,0,0.0,1,1.81,2021,1,9.5,11.31
657,Anguilla,1,10.0,0,0.0,0,0.0,2021,1,10.0,10.0
658,Spain,5,0.24,2,6.49,13,3.23,2021,7,6.73,9.96
659,Brunei Darussalam,0,0.0,1,0.26,1,8.66,2021,1,0.26,8.92
660,Russia,5,0.12,1,0.62,59,7.38,2021,6,0.74,8.12
661,Saudi Arabic,1,7.5,0,0.0,2,0.35,2021,1,7.5,7.85
662,Nigeria,2,0.03,0,0.0,32,5.91,2021,2,0.03,5.94
663,Indonesia,3,0.17,0,0.0,9,5.49,2021,3,0.17,5.66
664,Sierra Leone,0,0.0,0,0.0,1,5.17,2021,0,0.0,5.17
665,Marshall Islands,1,5.0,0,0.0,0,0.0,2021,1,5.0,5.0
666,Cambodia,1,0.15,0,0.0,4,4.01,2021,1,0.15,4.16
667,Luxembourg,1,0.5,1,3.0,3,0.61,2021,2,3.5,4.11
668,Channel Islands,0,0.0,0,0.0,1,3.99,2021,0,0.0,3.99
669,Hungary,2,2.08,0,0.0,4,0.18,2021,2,2.08,2.2600000000000002
670,Pakistan,4,0.23,1,0.5,17,2.38,2021,5,0.73,3.11
671,Yemen,0,0.0,0,0.0,6,2.0,2021,0,0.0,2.0
672,Panama,0,0.0,2,1.6,0,0.0,2021,2,1.6,1.6
673,Austria,2,0.28,0,0.0,3,1.12,2021,2,0.28,1.4000000000000001
674,Kazakhstan,1,0.02,0,0.0,4,1.35,2021,1,0.02,1.37
675,New Zealand,4,0.18,0,0.0,15,1.13,2021,4,0.18,1.3099999999999998
676,Albania,1,1.24,0,0.0,0,0.0,2021,1,1.24,1.24
677,Ukraina,0,0.0,0,0.0,15,1.05,2021,0,0.0,1.05
678,Mauritius,0,0.0,1,1.0,0,0.0,2021,1,1.0,1.0
679,South Africa,2,0.05,0,0.0,9,0.84,2021,2,0.05,0.89
680,Sri Lanka,1,0.2,0,0.0,3,0.61,2021,1,0.2,0.81
681,Maroc,1,0.03,0,0.0,2,0.77,2021,1,0.03,0.8
682,Uzbekistan,0,0.0,0,0.0,1,0.65,2021,0,0.0,0.65
683,Czech Republic,3,0.09,0,0.0,4,0.53,2021,3,0.09,0.62
684,Uruguay,1,0.04,0,0.0,2,0.55,2021,1,0.04,0.5900000000000001
685,Norway,5,0.57,0,0.0,1,0.01,2021,5,0.57,0.58
686,Egypt,1,0.01,1,0.03,6,0.5,2021,2,0.04,0.54
687,Cote deIvoire,0,0.0,0,0.0,3,0.51,2021,0,0.0,0.51
688,Poland,2,0.09,0,0.0,5,0.39,2021,2,0.09,0.48
689,United Arab Emirates,4,0.33,0,0.0,1,0.13,2021,4,0.33,0.46
690,Rumani,0,0.0,0,0.0,2,0.47,2021,0,0.0,0.47
691,Poland,4,0.13,0,0.0,4,0.32,2021,4,0.13,0.45
692,Slovakia,2,0.02,0,0.0,3,0.42,2021,2,0.02,0.44
693,Guinea Bissau,0,0.0,0,0.0,2,0.42,2021,0,0.0,0.42
694,Iraq,0,0.0,0,0.0,1,0.39,2021,0,0.0,0.39
695,Armenia,0,0.0,0,0.0,4,0.32,2021,0,0.0,0.32
696,Iran (Islamic Republic of),1,0.01,0,0.0,2,0.28,2021,1,0.01,0.29000000000000004
697,Lithuania,0,0.0,0,0.0,1,0.27,2021,0,0.0,0.27
698,Grece,2,0.05,0,0.0,4,0.22,2021,2,0.05,0.27
699,Libya,0,0.0,0,0.0,1,0.26,2021,0,0.0,0.26
700,Bangladesh,0,0.0,0,0.0,2,0.23,2021,0,0.0,0.23
701,Brazil,1,0.02,0,0.0,3,0.2,2021,1,0.02,0.22
702,Jordan,0,0.0,0,0.0,2,0.22,2021,0,0.0,0.22
703,Bulgaria,2,0.04,0,0.0,1,0.13,2021,2,0.04,0.17
704,Lebanon,1,0.05,1,0.11,0,0.0,2021,2,0.16,0.16
705,Laos,1,0.15,0,0.0,0,0.0,2021,1,0.15,0.15
706,Liberia,0,0.0,0,0.0,1,0.14,2021,0,0.0,0.14
707,Myanmar,0,0.0,0,0.0,2,0.14,2021,0,0.0,0.14
708,Romania,0,0.0,0,0.0,1,0.14,2021,0,0.0,0.14
709,Cuba,1,0.13,0,0.0,0,0.0,2021,1,0.13,0.13
710,Mongolia,0,0.0,0,0.0,1,0.13,2021,0,0.0,0.13
711,Syrian Arab Republic,0,0.0,0,0.0,1,0.13,2021,0,0.0,0.13
712,Mali,0,0.0,0,0.0,1,0.11,2021,0,0.0,0.11
713,Nepal,1,0.03,0,0.0,2,0.07,2021,1,0.03,0.1
714,Nicaragua,0,0.0,0,0.0,1,0.04,2021,0,0.0,0.04
715,Zimbabwe,0,0.0,0,0.0,1,0.03,2021,0,0.0,0.03
716,Congo,1,0.02,0,0.0,0,0.0,2021,1,0.02,0.02
717,Mexico,1,0.022,0,0.0,0,0.0,2021,1,0.022,0.022
718,Saint Kitts and Nevis,0,0.0,0,0.0,1,0.02,2021,0,0.0,0.02
719,Argentina,1,0.004,0,0.0,2,0.01,2021,1,0.004,0.014
720,Estonia,1,0.01,0,0.0,0,0.0,2021,1,0.01,0.01
721,Palestine,0,0.0,0,0.0,1,0.004,2021,0,0.0,0.004
722,Isle of Man,0,0.0,0,0.0,1,0.004,2021,0,0.0,0.004
723,Tanzania,0,0.0,0,0.0,1,0.004,2021,0,0.0,0.004
724,Latvia,0,0.0,0,0.0,2,0.003,2021,0,0.0,0.003
725,Vanuatu,0,0.0,0,0.0,1,0.002,2021,0,0.0,0.002
726,Republic of Cyprus,1,0.15,2,10.09,2,4.47,2021,3,10.24,14.71
727,Singapore,280,2120.23,113,2500.71,376,1834.07,2022,393,4620.9400000000005,6455.01
728,Korea,416,1118.85,361,2818.57,1215,941.59,2022,777,3937.42,4879.01
729,Japan,203,3388.39,162,1170.14,216,222.86,2022,365,4558.53,4781.389999999999
730,China,283,1356.53,127,1002.83,312,158.65,2022,410,2359.36,2518.01
731,Hongkong,134,1101.22,79,958.54,58,164.12,2022,213,2059.76,2223.88
732,Taiwan,86,512.8,54,648.31,216,190.51,2022,140,1161.11,1351.62
733,Denmark,8,1320.52,3,1.44,8,1.22,2022,11,1321.96,1323.18
734,The United States of America,91,531.56,22,48.11,166,168.5,2022,113,579.67,748.17
735,Neitherland,31,43.73,8,41.55,30,616.9,2022,39,85.28,702.18
736,BritishVirginIslands,25,192.72,20,216.34,20,197.94,2022,45,409.06,607.0
737,Samoa,20,98.74,17,197.04,7,9.99,2022,37,295.78,305.77
738,Cayman Islands,4,1.51,1,96.49,19,124.61,2022,5,98.0,222.61
739,Thailand,37,110.06,16,72.62,50,161.42,2022,53,182.68,344.1
740,Malaysia,38,9.29,7,131.29,87,44.6,2022,45,140.57999999999998,185.17999999999998
741,Bermuda,2,180.28,0,0.0,0,0.0,2022,2,180.28,180.28
742,France,26,38.16,12,107.99,79,18.78,2022,38,146.14999999999998,164.92999999999998
743,United Kingdom,53,64.33,15,29.11,55,41.21,2022,68,93.44,134.65
744,Germany,32,58.47,13,48.27,33,10.34,2022,45,106.74000000000001,117.08000000000001
745,Seychelles,19,55.89,10,23.13,14,35.12,2022,29,79.02,114.13999999999999
746,Australia,36,7.4,8,16.53,87,47.32,2022,44,23.93,71.25
747,Canada,14,7.44,2,0.08,49,49.82,2022,16,7.5200000000000005,57.34
748,Sweden,6,37.61,1,3.0,9,3.32,2022,7,40.61,43.93
749,Luxembourg,4,35.02,3,4.25,5,10.65,2022,7,39.27,49.92
750,India,42,1.96,5,23.23,61,6.58,2022,47,25.19,31.770000000000003
751,Indonesia,4,0.53,3,25.17,4,5.44,2022,7,25.700000000000003,31.140000000000004
752,Brunei Darussalam,1,5.0,3,22.55,1,1.0,2022,4,27.55,28.55
753,Poland,3,0.01,2,22.54,1,0.03,2022,5,22.55,22.580000000000002
754,Russia,12,7.64,3,4.32,64,8.39,2022,15,11.96,20.35
755,Cambodia,2,1.01,0,0.0,2,16.94,2022,2,1.01,17.950000000000003
756,Spain,5,5.94,4,3.3,4,6.94,2022,9,9.24,16.18
757,Philippines,3,0.8,1,2.0,68,11.72,2022,4,2.8,14.52
758,Marshall Islands,7,13.97,0,0.0,0,0.0,2022,7,13.97,13.97
759,Italia,10,0.39,4,9.28,12,1.91,2022,14,9.67,11.58
760,Nigeria,1,0.12,0,0.0,49,11.42,2022,1,0.12,11.54
761,Switzerland,16,4.55,5,5.87,11,0.71,2022,21,10.42,11.129999999999999
762,Belize,2,0.23,2,5.08,2,1.33,2022,4,5.3100000000000005,6.640000000000001
763,Mauritius,2,1.05,1,5.5,0,0.0,2022,3,6.55,6.55
764,Hungary,3,2.37,1,3.14,1,0.06,2022,4,5.51,5.569999999999999
765,United States Virgin Islands,0,0.0,2,3.82,1,0.95,2022,2,3.82,4.77
766,New Zealand,5,1.72,0,0.0,8,1.32,2022,5,1.72,3.04
767,Austria,6,0.92,1,0.13,5,1.82,2022,7,1.05,2.87
768,Ireland,9,1.37,1,0.25,6,1.03,2022,10,1.62,2.6500000000000004
769,Pakistan,3,0.95,1,0.05,9,1.29,2022,4,1.0,2.29
770,Laos,0,0.0,0,0.0,2,2.09,2022,0,0.0,2.09
771,Czech Republic,2,1.12,1,0.01,3,0.67,2022,3,1.1300000000000001,1.8000000000000003
772,Ukraina,0,0.0,0,0.0,9,1.68,2022,0,0.0,1.68
773,Belgium,1,0.84,2,0.19,9,0.45,2022,3,1.03,1.48
774,Poland,2,0.06,1,0.56,3,0.79,2022,3,0.6200000000000001,1.4100000000000001
775,Sri Lanka,1,0.01,0,0.0,8,1.15,2022,1,0.01,1.16
776,Afghanistan,2,0.04,0,0.0,2,1.1,2022,2,0.04,1.1400000000000001
777,Yemen,0,0.0,1,0.09,3,1.0,2022,1,0.09,1.09
778,Republic of Cyprus,3,0.42,1,0.24,5,0.37,2022,4,0.6599999999999999,1.0299999999999998
779,South Africa,3,0.16,0,0.0,7,0.79,2022,3,0.16,0.9500000000000001
780,Saint Kitts and Nevis,0,0.0,0,0.0,3,0.91,2022,0,0.0,0.91
781,Cuba,0,0.0,0,0.0,3,0.9,2022,0,0.0,0.9
782,Turkey,5,0.37,3,0.03,20,0.45,2022,8,0.4,0.8500000000000001
783,Syrian Arab Republic,0,0.0,0,0.0,3,0.83,2022,0,0.0,0.83
784,Israel,1,0.04,1,0.2,6,0.52,2022,2,0.24000000000000002,0.76
785,United Arab Emirates,2,0.27,1,0.25,2,0.22,2022,3,0.52,0.74
786,Egypt,1,0.05,0,0.0,2,0.67,2022,1,0.05,0.7200000000000001
787,Cote deIvoire,0,0.0,0,0.0,2,0.69,2022,0,0.0,0.69
788,Bangladesh,1,0.05,0,0.0,4,0.58,2022,1,0.05,0.63
789,Norway,4,0.26,0,0.0,4,0.29,2022,4,0.26,0.55
790,Kazakhstan,0,0.0,0,0.0,5,0.55,2022,0,0.0,0.55
791,Saint Vincent and the Grenadines,0,0.0,0,0.0,1,0.45,2022,0,0.0,0.45
792,Bahamas,0,0.0,0,0.0,1,0.42,2022,0,0.0,0.42
793,Burundi,0,0.0,0,0.0,1,0.38,2022,0,0.0,0.38
794,Vanuatu,0,0.0,0,0.0,3,0.36,2022,0,0.0,0.36
795,Iran (Islamic Republic of),2,0.03,1,0.02,3,0.31,2022,3,0.05,0.36
796,Sudan,0,0.0,0,0.0,1,0.3,2022,0,0.0,0.3
797,Latvia,0,0.0,0,0.0,3,0.29,2022,0,0.0,0.29
798,Burkina Faso,0,0.0,0,0.0,1,0.28,2022,0,0.0,0.28
799,Guinea,0,0.0,0,0.0,1,0.27,2022,0,0.0,0.27
800,Armenia,2,0.14,0,0.0,1,0.13,2022,2,0.14,0.27
801,Rumani,1,0.13,1,0.13,0,0.0,2022,2,0.26,0.26
802,Dominica,0,0.0,0,0.0,2,0.24,2022,0,0.0,0.24
803,Lebanon,2,0.09,0,0.0,1,0.13,2022,2,0.09,0.22
804,Grece,1,0.01,0,0.0,1,0.21,2022,1,0.01,0.22
805,Macao,0,0.0,0,0.0,1,0.21,2022,0,0.0,0.21
806,Algeria,0,0.0,0,0.0,2,0.19,2022,0,0.0,0.19
807,Bulgaria,3,0.18,0,0.0,0,0.0,2022,3,0.18,0.18
808,Grenada,1,0.15,0,0.0,0,0.0,2022,1,0.15,0.15
809,Portugal,0,0.0,0,0.0,2,0.14,2022,0,0.0,0.14
810,Antigua and Barbuda,0,0.0,1,0.14,0,0.0,2022,1,0.14,0.14
811,Libya,1,0.13,0,0.0,0,0.0,2022,1,0.13,0.13
812,Colombia,0,0.0,0,0.0,1,0.13,2022,0,0.0,0.13
813,Venezuela,1,0.02,0,0.0,1,0.11,2022,1,0.02,0.13
814,Myanmar,2,0.11,0,0.0,0,0.0,2022,2,0.11,0.11
815,Ethiopia,0,0.0,0,0.0,1,0.11,2022,0,0.0,0.11
816,Malta,1,0.1,0,0.0,0,0.0,2022,1,0.1,0.1
817,Chile,0,0.0,0,0.0,1,0.09,2022,0,0.0,0.09
818,Lithuania,1,0.08,0,0.0,0,0.0,2022,1,0.08,0.08
819,Belarus,0,0.0,0,0.0,2,0.07,2022,0,0.0,0.07
820,Uganda,1,0.05,0,0.0,0,0.0,2022,1,0.05,0.05
821,Albania,0,0.0,0,0.0,1,0.05,2022,0,0.0,0.05
822,Jordan,1,0.04,0,0.0,0,0.0,2022,1,0.04,0.04
823,Kyrgyzstan,0,0.0,0,0.0,1,0.03,2022,0,0.0,0.03
824,Tunisia,0,0.0,0,0.0,1,0.03,2022,0,0.0,0.03
825,Brazil,1,0.02,0,0.0,1,0.01,2022,1,0.02,0.03
826,Iceland,0,0.0,0,0.0,1,0.01,2022,0,0.0,0.01
827,Argentina,1,0.01,0,0.0,0,0.0,2022,1,0.01,0.01
828,Nepal,0,0.0,0,0.0,1,0.01,2022,0,0.0,0.01
829,Djibouti,0,0.0,0,0.0,1,0.01,2022,0,0.0,0.01
830,Estonia,0,0.0,0,0.0,1,0.01,2022,0,0.0,0.01
831,Republic of Moldova,1,0.01,0,0.0,0,0.0,2022,1,0.01,0.01
832,Cameroon,1,0.01,0,0.0,0,0.0,2022,1,0.01,0.01
833,Isle of Man,0,0.0,0,0.0,1,0.004,2022,0,0.0,0.004
834,Slovenia,0,0.0,0,0.0,1,0.004,2022,0,0.0,0.004
